number of all issues  16
number of all issues  2
number of all issues  2
Created issues number at Fri Apr 19 2019 09:59:37 GMT+0100 (GMT+01:00) 100
Created issues number at Fri Apr 19 2019 09:59:37 GMT+0100 (GMT+01:00) 100
Created issues number at Fri Apr 19 2019 09:59:37 GMT+0100 (GMT+01:00) 100
Created issues number at Fri Apr 19 2019 09:59:37 GMT+0100 (GMT+01:00) NaN
Created issues number at Fri Apr 19 2019 09:59:37 GMT+0100 (GMT+01:00) NaN
Created issues number at Fri Apr 19 2019 09:59:37 GMT+0100 (GMT+01:00) NaN
number of all issues  16
number of all issues  2
number of all issues  2
Created issues number at Fri Apr 19 2019 10:02:18 GMT+0100 (GMT+01:00) 100
Created issues number at Fri Apr 19 2019 10:02:18 GMT+0100 (GMT+01:00) 100
Created issues number at Fri Apr 19 2019 10:02:18 GMT+0100 (GMT+01:00) 100
Created issues number at Fri Apr 19 2019 10:02:18 GMT+0100 (GMT+01:00) NaN
Created issues number at Fri Apr 19 2019 10:02:18 GMT+0100 (GMT+01:00) NaN
Created issues number at Fri Apr 19 2019 10:02:18 GMT+0100 (GMT+01:00) NaN
number of all issues  16
number of all issues  2
number of all issues  2
Created issues number at Fri Apr 19 2019 10:15:49 GMT+0100 (GMT+01:00) 100
Created issues number at Fri Apr 19 2019 10:15:49 GMT+0100 (GMT+01:00) NaN
Created issues number at Fri Apr 19 2019 10:15:49 GMT+0100 (GMT+01:00) 100
Created issues number at Fri Apr 19 2019 10:15:49 GMT+0100 (GMT+01:00) 100
Created issues number at Fri Apr 19 2019 10:15:49 GMT+0100 (GMT+01:00) NaN
Created issues number at Fri Apr 19 2019 10:15:49 GMT+0100 (GMT+01:00) NaN
